" Bill Gates "," Software is a great combination between artistry and engineering. "
" Ray Kurzweil "," Biology is a software process. Our bodies are made up of trillions of cells, each governed by this process. You and I are walking around with outdated software running in our bodies, which evolved in a very different era. "
"  ","  "
" Bill Gates "," Software innovation, like almost every other kind of innovation, requires the ability to collaborate and share ideas with other people, and to sit down and talk with customers and get their feedback and understand their needs. "
" Craig Bruce "," It's hardware that makes a machine fast. It's software that makes a fast machine slow. "
" Edgar Bronfman, Jr. "," You need to look no further than Apple's iPhone to see how fast brilliantly written software presented on a beautifully designed device with a spectacular user interface will throw all the accepted notions about pricing, billing platforms and brand loyalty right out the window. "
" Adam Osborne "," Venture capitalists are like lemmings jumping on the software bandwagon. "
" Markus Persson "," If you build a car, you can only sell it once. If you paint a fence, you only get paid for it once. If you create a piece of software that's essentially free to reproduce, you can keep getting paid over and over perpetually. "
" Alan Cooper "," There's a fundamental problem with how the software business does things. We're asking people who are masters of hard-edged technology to design the soft, human side of software as well. As a result, they make products that are really cool - if you happen to be a software engineer. "
" Norman Ralph Augustine "," Software is like entropy. It is difficult to grasp, weighs nothing, and obeys the second law of thermodynamics; i.e. it always increases. "
"  ","  "
" Steve Jobs "," The engineering is long gone in most PC companies. In the consumer electronics companies, they don't understand the software parts of it. And so you really can't make the products that you can make at Apple anywhere else right now. Apple's the only company that has everything under one roof. "
" Naveen Jain "," Education should not be about building more schools and maintaining a system that dates back to the Industrial Revolution. We can achieve so much more, at unmatched scale with software and interactive learning. "
" Matt Mullenweg "," While I personally believe strongly in the philosophy and ideology of the Free Software movement, you can't win people over just on philosophy; you have to have a better product, too. "
" Marc Andreessen "," Today's leading real-world retailer, Wal-Mart, uses software to power its logistics and distribution capabilities, which it has used to crush its competition. "
" Fred Wilson "," My venture investing career has three phases, all roughly 6-8 years long. The first, at Euclid, was software to Internet. The second, at Flatiron, was Internet to bubble. And the third, at USV, has been web 2 to mobile. I have always used a new firm to denote a new investment phase for me. Throw away the old. Start with the new. "
" Michio Kaku "," You can mass-produce hardware; you cannot mass-produce software - you cannot mass-produce the human mind. "
"  ","  "
" Jonathan Ive "," It is sad that so many designers don't know how to make. CAD software can make a bad design look palatable! It is sad that four years can be spent on a 3D design course without making anything! People who are great at designing and making have a great advantage. "
" Whitfield Diffie "," It's simply unrealistic to depend on secrecy for security in computer software. You may be able to keep the exact workings of the program out of general circulation, but can you prevent the code from being reverse-engineered by serious opponents? Probably not. The secret to strong security: less reliance on secrets. "
" Craig Venter "," Since my own genome was sequenced, my software has been broadcast into space in the form of electromagnetic waves, carrying my genetic information far beyond Earth. Whether there is any creature out there capable of making sense of the instructions in my genome, well, that's another question. "
" Jamie Zawinski "," Software Engineering might be science; but that's not what I do. I'm a hacker, not an engineer. "
" Douglas Rushkoff "," Google did a great job hacking the Web to create search - and then monetizing search with advertising. And Apple did a great job humanizing hardware and software so that formerly daunting computers and applications could become consumer-friendly devices - even a lifestyle brand. "
" Steve Jobs "," Computers themselves, and software yet to be developed, will revolutionize the way we learn. "
" Deepak Chopra "," Karma, memory, and desire are just the software of the soul. It's conditioning that the soul undergoes in order to create experience. And it's a cycle. In most people, the cycle is a conditioned response. They do the same things over and over again. "
"  ","  "
" Bill Gates "," The way to be successful in the software world is to come up with breakthrough software, and so whether it's Microsoft Office or Windows, its pushing that forward. New ideas, surprising the marketplace, so good engineering and good business are one in the same. "
" Linus Torvalds "," Software is like sex: it's better when it's free. "
" Nina Easton "," Jobless workers, especially those out of work for months and years, don't have the skills to multitask in a fast-paced economy where medical workers need to know electronic record-keeping, machinists need computer skills, and marketing managers can no longer delegate software duties. "
" Tim O'Reilly "," We're entering a new world in which data may be more important than software. "
" Alan Perlis "," In software systems it is often the early bird that makes the worm. "
" Marc Andreessen "," In short, software is eating the world. "
" Mark Cuban "," We can't ever forget that the Internet now is just a staid utility. The exciting platforms are software applications that are very, very simple. "
" Alan Kay "," People who are really serious about software should make their own hardware. "
" Al Gore "," Our democracy, our constitutional framework is really a kind of software for harnessing the creativity and political imagination for all of our people. The American democratic system was an early political version of Napster. "
" Alan Perlis "," Is it possible that software is not like anything else, that it is meant to be discarded: that the whole point is to always see it as a soap bubble? "
" William Gibson "," Why shouldn't we give our teachers a license to obtain software, all software, any software, for nothing? Does anyone demand a licensing fee, each time a child is taught the alphabet? "
" Joe Clark "," 'Authoring tools' are terrible; there is almost no software that can create closed captions for media players. And of course there is no training. TV captioning is bad enough, and this stuff is generally worse. "
" Lawrence Lessig "," By the time Apple's Macintosh operating system finally falls into the public domain, there will be no machine that could possibly run it. The term of copyright for software is effectively unlimited. "
" Wietse Venema "," Defect-free software does not exist. "
" Wietse Venema "," For many people my software is something that you install and forget. I like to keep it that way. "
" Marc Andreessen "," Qualified software engineers, managers, marketers and salespeople in Silicon Valley can rack up dozens of high-paying, high-upside job offers any time they want, while national unemployment and underemployment is sky high. "
" Alan Kay "," Most software today is very much like an Egyptian pyramid with millions of bricks piled on top of each other, with no structural integrity, but just done by brute force and thousands of slaves. "
" Nicholas Negroponte "," It's hard to propose a $100 laptop for a world community of kids and then not say in the same breath that you're going to depend on the community to make software for it. "
" Bob Barr "," It is not just software glitches and corrupted memory cards that should be on the minds of election officials. Hackers pose another very real problem whereby an election could be tilted towards a favored candidate. "
" Dave Parnas "," When someone builds a bridge, he uses engineers who have been certified as knowing what they are doing. Yet when someone builds you a software program, he has no similar certification, even though your safety may be just as dependent upon that software working as it is upon the bridge supporting your weight. "
" Marc Andreessen "," The joke about SAP has always been, it's making '50s German manufacturing methodology, implemented in 1960s software technology, delivered to 1970-style manufacturing organizations, like, it's really - yeah, the incumbency - they are still the lingering hangover from the dot-com crash. "
" Aaron Levie "," If you think about the market that we're in, and more broadly just the enterprise software market, the kind of transition that's happening right now from legacy systems to the cloud is literally, by definition, a once-in-a-lifetime opportunity. "
" Aaron Levie "," The business models in enterprise have changed pretty dramatically. A huge problem with enterprise software traditionally has been usually you sell to the customer and then they adopt the technology. The great thing about 'freemium' and the new way enterprise software is being sold is you get to try it first and then buy it. "
" Marc Benioff "," I always knew I wanted to be an entrepreneur. I started my own software company in high school and went to college to study entrepreneurship. "
" Matt Mullenweg "," When I first got into technology I didn't really understand what open source was. Once I started writing software, I realized how important this would be. "
" Matt Mullenweg "," We're not done yet, but two things WordPress has been able to exemplify is that open source can create great user experiences and that it's possible to have a successful commercial entity and a wider free software community living and working in harmony. "
" Matt Mullenweg "," As the web becomes more and more of a part of our every day lives, it would be a horrible tragedy if it was locked up inside of companies and proprietary software. "
" Emmett Shear "," A goal of Twitch is to be wherever gamers are, whether it's on laptops and handheld devices or integrated into gaming consoles and software. "
" John Katzman "," After graduation, I took a job with Manufacturers Hanover Trust in software development. I don't think I was there more than a month. "
" Nathan Myhrvold "," If I say I've got two versions of Word - that old one from 1982 that's perfect, with zero defects; or the new one that's got all this cool new stuff, but there might be a few bugs in it - people always want the new one. But I wouldn't want them to operate a plane I was on with software that happened to be the latest greatest release! "
